timestamp,room_anon,temperature,motion,sound_level_dp
2025-04-11 23:11:48.447819,3486577c,23.22,1,65.77498278453062
2025-04-11 23:12:18.447819,8aec6083,22.61,0,42.039164689186144
2025-04-11 23:12:48.447819,a05e6feb,27.15,0,34.65872567085253
2025-04-11 23:13:18.447819,a05e6feb,19.52,0,61.354030558936245
2025-04-11 23:13:48.447819,a05e6feb,22.71,1,33.66941335576705
2025-04-11 23:14:18.447819,3486577c,24.46,1,43.07362981242251
2025-04-11 23:14:48.447819,8aec6083,24.7,0,60.4232958064133
2025-04-11 23:15:18.447819,8aec6083,20.5,1,18.843562670882925
2025-04-11 23:15:48.447819,3486577c,24.07,1,40.01830402500178
2025-04-11 23:16:18.447819,8aec6083,23.43,0,52.72800682129636
2025-04-11 23:16:48.447819,a05e6feb,23.52,0,68.10772312184548
2025-04-11 23:17:18.447819,a05e6feb,24.03,0,65.65010435224808
2025-04-11 23:17:48.447819,a05e6feb,19.89,0,36.309643335753734
2025-04-11 23:18:18.447819,a05e6feb,23.16,0,48.37432665185545
2025-04-11 23:18:48.447819,a05e6feb,18.1,1,34.63883594205869
2025-04-11 23:19:18.447819,8aec6083,20.06,0,48.42346476738916
2025-04-11 23:19:48.447819,3171d89a,22.52,0,55.28899349182291
2025-04-11 23:20:18.447819,8aec6083,16.87,1,28.889718241104944
2025-04-11 23:20:48.447819,a05e6feb,21.82,0,39.956718477925236
2025-04-11 23:21:18.447819,3486577c,22.82,0,54.75372742648247
2025-04-11 23:21:48.447819,3486577c,18.48,1,53.20058227135989
2025-04-11 23:22:18.447819,3486577c,21.46,0,48.41250425513423
2025-04-11 23:22:48.447819,3171d89a,18.03,0,57.911747312315015
2025-04-11 23:23:18.447819,3486577c,16.51,0,67.49687724687452
2025-04-11 23:23:48.447819,3171d89a,25.64,1,67.3086715443489
2025-04-11 23:24:18.447819,a05e6feb,24.05,0,71.7428502838685
2025-04-11 23:24:48.447819,3171d89a,22.19,1,69.17857250699987
2025-04-11 23:25:18.447819,a05e6feb,21.13,0,30.45555646494608
2025-04-11 23:25:48.447819,a05e6feb,23.26,0,56.75545793267997
2025-04-11 23:26:18.447819,a05e6feb,18.51,1,37.30792230528791
2025-04-11 23:26:48.447819,8aec6083,19.25,1,40.56649839468058
2025-04-11 23:27:18.447819,3171d89a,21.61,0,47.824154873719124
2025-04-11 23:27:48.447819,a05e6feb,22.06,0,35.380952467471914
2025-04-11 23:28:18.447819,3486577c,22.74,1,60.2754760537151
2025-04-11 23:28:48.447819,8aec6083,20.74,0,32.585440999692054
2025-04-11 23:29:18.447819,3171d89a,21.39,0,47.73290509714592
2025-04-11 23:29:48.447819,8aec6083,21.05,1,22.510107640049476
2025-04-11 23:30:18.447819,3171d89a,20.82,0,62.365462973375365
2025-04-11 23:30:48.447819,8aec6083,23.35,0,55.257011768820924
2025-04-11 23:31:18.447819,a05e6feb,21.56,1,39.98729287369648
2025-04-11 23:31:48.447819,3486577c,22.03,1,31.57570857624597
2025-04-11 23:32:18.447819,3171d89a,19.4,0,56.28363025023722
2025-04-11 23:32:48.447819,3171d89a,24.94,0,17.032029283965535
2025-04-11 23:33:18.447819,3486577c,20.19,1,40.94687570786287
2025-04-11 23:33:48.447819,a05e6feb,20.61,0,57.462183943834695
2025-04-11 23:34:18.447819,8aec6083,25.71,1,39.744076398069375
2025-04-11 23:34:48.447819,a05e6feb,21.9,0,34.0546252648636
2025-04-11 23:35:18.447819,a05e6feb,25.95,0,41.573590595495276
2025-04-11 23:35:48.447819,8aec6083,21.84,1,41.58960832039632
2025-04-11 23:36:18.447819,3486577c,20.29,1,37.49377305363261
2025-04-11 23:36:48.447819,a05e6feb,22.07,1,60.073177635816684
2025-04-11 23:37:18.447819,a05e6feb,21.28,0,46.05067700209421
2025-04-11 23:37:48.447819,8aec6083,22.46,1,30.991306189288363
2025-04-11 23:38:18.447819,3171d89a,25.16,0,41.847552475751584
2025-04-11 23:38:48.447819,3171d89a,22.34,1,32.52076151426001
2025-04-11 23:39:18.447819,8aec6083,19.1,0,37.17838453863451
2025-04-11 23:39:48.447819,8aec6083,23.24,1,30.866969941882743
2025-04-11 23:40:18.447819,3486577c,21.59,1,79.63605226717752
2025-04-11 23:40:48.447819,3486577c,23.23,1,64.16867143243746
2025-04-11 23:41:18.447819,3486577c,25.36,1,57.40282303017828
2025-04-11 23:41:48.447819,8aec6083,22.68,1,67.6772716067532
2025-04-11 23:42:18.447819,3486577c,21.87,0,63.17829410579586
2025-04-11 23:42:48.447819,3486577c,20.22,1,56.15504084153907
2025-04-11 23:43:18.447819,8aec6083,18.91,1,46.774572361577654
2025-04-11 23:43:48.447819,3171d89a,23.11,0,64.39942900545488
2025-04-11 23:44:18.447819,a05e6feb,21.28,0,34.31910809482335
2025-04-11 23:44:48.447819,3486577c,24.18,0,49.33411077211365
