timestamp,room_anon
2025-04-11 23:11:48.447819,3486577c
2025-04-11 23:12:18.447819,8aec6083
2025-04-11 23:12:48.447819,a05e6feb
2025-04-11 23:13:18.447819,a05e6feb
2025-04-11 23:13:48.447819,a05e6feb
2025-04-11 23:14:18.447819,3486577c
2025-04-11 23:14:48.447819,8aec6083
2025-04-11 23:15:18.447819,8aec6083
2025-04-11 23:15:48.447819,3486577c
2025-04-11 23:16:18.447819,8aec6083
2025-04-11 23:16:48.447819,a05e6feb
2025-04-11 23:17:18.447819,a05e6feb
2025-04-11 23:17:48.447819,a05e6feb
2025-04-11 23:18:18.447819,a05e6feb
2025-04-11 23:18:48.447819,a05e6feb
2025-04-11 23:19:18.447819,8aec6083
2025-04-11 23:19:48.447819,3171d89a
2025-04-11 23:20:18.447819,8aec6083
2025-04-11 23:20:48.447819,a05e6feb
2025-04-11 23:21:18.447819,3486577c
2025-04-11 23:21:48.447819,3486577c
2025-04-11 23:22:18.447819,3486577c
2025-04-11 23:22:48.447819,3171d89a
2025-04-11 23:23:18.447819,3486577c
2025-04-11 23:23:48.447819,3171d89a
2025-04-11 23:24:18.447819,a05e6feb
2025-04-11 23:24:48.447819,3171d89a
2025-04-11 23:25:18.447819,a05e6feb
2025-04-11 23:25:48.447819,a05e6feb
2025-04-11 23:26:18.447819,a05e6feb
2025-04-11 23:26:48.447819,8aec6083
2025-04-11 23:27:18.447819,3171d89a
2025-04-11 23:27:48.447819,a05e6feb
2025-04-11 23:28:18.447819,3486577c
2025-04-11 23:28:48.447819,8aec6083
2025-04-11 23:29:18.447819,3171d89a
2025-04-11 23:29:48.447819,8aec6083
2025-04-11 23:30:18.447819,3171d89a
2025-04-11 23:30:48.447819,8aec6083
2025-04-11 23:31:18.447819,a05e6feb
2025-04-11 23:31:48.447819,3486577c
2025-04-11 23:32:18.447819,3171d89a
2025-04-11 23:32:48.447819,3171d89a
2025-04-11 23:33:18.447819,3486577c
2025-04-11 23:33:48.447819,a05e6feb
2025-04-11 23:34:18.447819,8aec6083
2025-04-11 23:34:48.447819,a05e6feb
2025-04-11 23:35:18.447819,a05e6feb
2025-04-11 23:35:48.447819,8aec6083
2025-04-11 23:36:18.447819,3486577c
2025-04-11 23:36:48.447819,a05e6feb
2025-04-11 23:37:18.447819,a05e6feb
2025-04-11 23:37:48.447819,8aec6083
2025-04-11 23:38:18.447819,3171d89a
2025-04-11 23:38:48.447819,3171d89a
2025-04-11 23:39:18.447819,8aec6083
2025-04-11 23:39:48.447819,8aec6083
2025-04-11 23:40:18.447819,3486577c
2025-04-11 23:40:48.447819,3486577c
2025-04-11 23:41:18.447819,3486577c
2025-04-11 23:41:48.447819,8aec6083
2025-04-11 23:42:18.447819,3486577c
2025-04-11 23:42:48.447819,3486577c
2025-04-11 23:43:18.447819,8aec6083
2025-04-11 23:43:48.447819,3171d89a
2025-04-11 23:44:18.447819,a05e6feb
2025-04-11 23:44:48.447819,3486577c
2025-04-11 23:45:18.447819,a05e6feb
2025-04-11 23:45:48.447819,a05e6feb
2025-04-11 23:46:18.447819,3486577c
2025-04-11 23:46:48.447819,8aec6083
2025-04-11 23:47:18.447819,3486577c
2025-04-11 23:47:48.447819,a05e6feb
2025-04-11 23:48:18.447819,a05e6feb
2025-04-11 23:48:48.447819,3486577c
2025-04-11 23:49:18.447819,a05e6feb
2025-04-11 23:49:48.447819,a05e6feb
2025-04-11 23:50:18.447819,3486577c
2025-04-11 23:50:48.447819,a05e6feb
2025-04-11 23:51:18.447819,8aec6083
2025-04-11 23:51:48.447819,3486577c
2025-04-11 23:52:18.447819,3486577c
2025-04-11 23:52:48.447819,3486577c
2025-04-11 23:53:18.447819,8aec6083
2025-04-11 23:53:48.447819,a05e6feb
2025-04-11 23:54:18.447819,a05e6feb
2025-04-11 23:54:48.447819,8aec6083
2025-04-11 23:55:18.447819,a05e6feb
2025-04-11 23:55:48.447819,8aec6083
2025-04-11 23:56:18.447819,8aec6083
2025-04-11 23:56:48.447819,a05e6feb
2025-04-11 23:57:18.447819,3486577c
2025-04-11 23:57:48.447819,8aec6083
2025-04-11 23:58:18.447819,a05e6feb
2025-04-11 23:58:48.447819,8aec6083
2025-04-11 23:59:18.447819,8aec6083
2025-04-11 23:59:48.447819,a05e6feb
2025-04-12 00:00:18.447819,8aec6083
2025-04-12 00:00:48.447819,3171d89a
2025-04-12 00:01:18.447819,3171d89a
2025-04-12 00:01:48.447819,8aec6083
2025-04-12 00:02:18.447819,8aec6083
2025-04-12 00:02:48.447819,3486577c
2025-04-12 00:03:18.447819,a05e6feb
2025-04-12 00:03:48.447819,a05e6feb
2025-04-12 00:04:18.447819,3486577c
2025-04-12 00:04:48.447819,3486577c
2025-04-12 00:05:18.447819,3486577c
2025-04-12 00:05:48.447819,3486577c
2025-04-12 00:06:18.447819,3171d89a
2025-04-12 00:06:48.447819,3171d89a
2025-04-12 00:07:18.447819,8aec6083
2025-04-12 00:07:48.447819,8aec6083
2025-04-12 00:08:18.447819,3171d89a
2025-04-12 00:08:48.447819,3486577c
2025-04-12 00:09:18.447819,8aec6083
2025-04-12 00:09:48.447819,8aec6083
2025-04-12 00:10:18.447819,8aec6083
2025-04-12 00:10:48.447819,3171d89a
2025-04-12 00:11:18.447819,a05e6feb
2025-04-12 00:11:48.447819,a05e6feb
2025-04-12 00:12:18.447819,8aec6083
2025-04-12 00:12:48.447819,a05e6feb
2025-04-12 00:13:18.447819,a05e6feb
2025-04-12 00:13:48.447819,8aec6083
2025-04-12 00:14:18.447819,3486577c
2025-04-12 00:14:48.447819,3171d89a
2025-04-12 00:15:18.447819,a05e6feb
2025-04-12 00:15:48.447819,8aec6083
2025-04-12 00:16:18.447819,8aec6083
2025-04-12 00:16:48.447819,a05e6feb
2025-04-12 00:17:18.447819,3486577c
2025-04-12 00:17:48.447819,8aec6083
2025-04-12 00:18:18.447819,3486577c
2025-04-12 00:18:48.447819,8aec6083
2025-04-12 00:19:18.447819,8aec6083
2025-04-12 00:19:48.447819,3171d89a
2025-04-12 00:20:18.447819,3486577c
2025-04-12 00:20:48.447819,3171d89a
2025-04-12 00:21:18.447819,8aec6083
2025-04-12 00:21:48.447819,3171d89a
2025-04-12 00:22:18.447819,3171d89a
2025-04-12 00:22:48.447819,3486577c
2025-04-12 00:23:18.447819,3486577c
2025-04-12 00:23:48.447819,8aec6083
2025-04-12 00:24:18.447819,8aec6083
2025-04-12 00:24:48.447819,a05e6feb
2025-04-12 00:25:18.447819,3171d89a
2025-04-12 00:25:48.447819,3486577c
2025-04-12 00:26:18.447819,8aec6083
2025-04-12 00:26:48.447819,a05e6feb
2025-04-12 00:27:18.447819,3486577c
2025-04-12 00:27:48.447819,a05e6feb
2025-04-12 00:28:18.447819,3486577c
2025-04-12 00:28:48.447819,8aec6083
2025-04-12 00:29:18.447819,3171d89a
2025-04-12 00:29:48.447819,8aec6083
2025-04-12 00:30:18.447819,3171d89a
2025-04-12 00:30:48.447819,8aec6083
2025-04-12 00:31:18.447819,3486577c
